Sentence,Emotion,,,,,,,,,,
8h s ng m?y b?n ?i ng? ch?a ? s?ng theo gi? sao ho? h? m ,Other,,,,,,,,,,
ch? t?i t“i kh“ng n¢i nˆn kh“ng c•n c? h?i,Sadness,,,,,,,,,,
c i m?t xinh qu ,Enjoyment,,,,,,,,,,
?ang t¡nh ?i nh? r?ng kh“n ( … quˆn   n¢ ngu ch? kh“n ?‚o g ..) nghe ???c c?nh b o n…y ch?c kh“ng d m ?i nh? lu“n .,Fear,,,,,,,,,,
n?ng c?ng ?? s?p t…n sao m… ch? th?y em ?ƒu ...,Sadness,,,,,,,,,,
ai mua th b n kh“ng mua th thƒu ??,Other,,,,,,,,,,
per ?? nh?n nh?n l?m ... ??n khi con sen tao c?u tao th tao ? ch c¢ s? ?ƒu nhaaaaaaaa ??????,Enjoyment,,,,,,,,,,
ch?i ?i   b‚ g i c?ng mu?n x?u . b?n n? n…o k?t h?p sx em b‚ h?m ?????????????? :)))),Enjoyment,,,,,,,,,,
b…i h?c r£t ra l… h?c c ch bu“ng b? nh?ng th? kh“ng thu?c v? mnh,Enjoyment,,,,,,,,,,
per c ch g th k? m? tao,Anger,,,,,,,,,,
c“ng nh?n ?ng n¢i ti?ng vi?t gi?i ghˆ lun  ,Surprise,,,,,,,,,,
per ??ng h?i tao n?a,Other,,,,,,,,,,
???c b c ? !! c? l?y v? gi…u l… ???c tu?t =))),Enjoyment,,,,,,,,,,
cu?c s?ng m… =)),Enjoyment,,,,,,,,,,
page r? r ch ?? m? tao b? theo d?i s£c sinh c?n b? x? h?i dcm 18 ??i nh… m…y :),Anger,,,,,,,,,,
b?p d?u ch? c i g n?a,Other,,,,,,,,,,
per m? m?t ra ??c ?i ! tao nh? n…y t?t c? l… do m…y ??y ch¢ ? !,Anger,,,,,,,,,,
m? kh“ng g?i c“ng an ph??ng ??n c?u ?i .,Anger,,,,,,,,,,
ng? s?p m?t l?n l… c¢ th?t,Surprise,,,,,,,,,,
do m…y ?? gi n ngay c?a n¢ kh“ng d m v…o nˆn kh¢c th“i,Other,,,,,,,,,,
?? ph  ho?i,Disgust,,,,,,,,,,
per xem cƒu chuy?n h? c?u n…y gi?t th?i gian n…y ??,Other,,,,,,,,,,
bu?n h?n khi t“i c•n l… g i ??,Sadness,,,,,,,,,,
phim nh? shits ?c ch? nh? lien quan tr? trƒu,Disgust,,,,,,,,,,
per b?a cu?i n¢ ng?i ch? ?¢ nhn m… kh¢c c•n cu?i kho  th bth haha,Enjoyment,,,,,,,,,,
dume c??i v?i lu“n tr?i :)))),Enjoyment,,,,,,,,,,
? ch? kh c ch?c g c¢ ??a b‚o nh? mnh !,Enjoyment,,,,,,,,,,
per ??ng ?o t??ng nh‚,Disgust,,,,,,,,,,
th?t s? ??c xong th?y h?i r?ng r?ng,Sadness,,,,,,,,,,
b?n m?y b… th quy?n l?c v?i r?i,Other,,,,,,,,,,
s??ng nh?   bˆn trung ch£ng n¢ yˆu nhau to…n s?ng chung . ?????? to…n richkid :>,Enjoyment,,,,,,,,,,
??ng d??i cƒy n…y ch? s? ng?t v m—i hoa s?a ??????,Fear,,,,,,,,,,
ng“n ng? g ng? ngh?nh v?y,Surprise,,,,,,,,,,
? free ???c lun h? ??,Surprise,,,,,,,,,,
c¢ ai th?y gi?ng ng??i ??p 9p kh“ng ?,Other,,,,,,,,,,
em gh‚t nh?t lo?i n…y . d¡nh v…o ?i?m m— c?a xe to th ?n c?c c? ? .,Disgust,,,,,,,,,,
bu?n cho nh?ng ai th? ?   v“ c?m tr??c m?t s? vi?c nh? th? .,Sadness,,,,,,,,,,
"aaaaa con nh?n ?? "" aaaaaaa con ? !"" - nh?n said ??????",Enjoyment,,,,,,,,,,
hahaa   ??i em ng? ch£t t¡ r•ii bu“n :)),Enjoyment,,,,,,,,,,
m¢e mnh ch?a g?p c?nh n…y ch? c¢ d?n b nh kem b?n n‚m nhau d¡nh lˆn m?i th? h•a v?i b?i n“n th“i ??????,Disgust,,,,,,,,,,
nh? con g i tao qu  :((((,Sadness,,,,,,,,,,
minh tu nguyen thu?n ph?m quan tr?ng ??ng nghi?p c¢ h?p phong thu? v?i mnh hay kh“ng hƒhhah,Enjoyment,,,,,,,,,,
tu?i th? c?ng t?ng tr?i qua nhi?u l?i cay nghi?t h?n v?y .. nˆn c hi?u ???c c?m gi c c?a em ..,Sadness,,,,,,,,,,
s? v?i tŠ ?n ??c 2 qu? m?c lu“n 2 c i nh?t ? m“ng ?¡u h?u,Fear,,,,,,,,,,
per m?t th?i mnh ? bˆn nhau ????????  nh? ghˆ,Enjoyment,,,,,,,,,,
ch? v tin ? n¢ kh“ng c?n ?ƒu ? m… tao ?? b? ? n¢ ? c?n 2 l?n r?i . dume,Anger,,,,,,,,,,
hi v?ng h•a bnh ? tri?u tiˆn s? kh“ng c•n xa n?a . goodbye ! # per,Sadness,,,,,,,,,,
c i ? ng n¢i l… ch? kh“ng c¢ th??ng   d•m em husky n…y ?m nhom   m?t l? ?? th?y t?i l?m,Sadness,,,,,,,,,,
th?ng n…o ch?a b??c v…o qu n bar hay karaoke gi?ng tao kh“ng ?? trai ngoan ?i?m danh ??,Enjoyment,,,,,,,,,,
xinh m… c•n ng o n?a th ng??i yˆu m?i c?ng =)),Enjoyment,,,,,,,,,,
mnh ?‚o l…m nh‚ b?n .,Disgust,,,,,,,,,,
ai th tao kh“ng bi?t   ch? tao th?y ti?n l… ?? c¢ ??ng l?c ph?n ??u r?i,Enjoyment,,,,,,,,,,
":)))) cu?c s?ng m… . ng…y c…ng th?y b?n thƒn qu  nh?t v… "" duyˆn "" :v",Sadness,,,,,,,,,,
mo  n¢   c??i ?au h?t c? ru?t,Enjoyment,,,,,,,,,,
sao con n…y m?m n¢ c? r?ng toang to c ra nh? th? nh? ?,Surprise,,,,,,,,,,
? t??ng hay ? y ch?,Enjoyment,,,,,,,,,,
c¢ th?ng n…o m?c c??i kh“ng hay l… do tao ?‚o c¢ c?m x£c v?y vkl,Enjoyment,,,,,,,,,,
l?i l…  n oan sai ??????,Sadness,,,,,,,,,,
yˆu nh? tr? con t?p yˆu ƒy .. c¢ c i ch£c sinh nh?t m… nh o nh…o lˆn c?i nhau,Disgust,,,,,,,,,,
tao quen r?i ??,Enjoyment,,,,,,,,,,
c¢ ai v…o ??c bnh lu?n tr??c khi xem nh? tao kh“ng ???,Other,,,,,,,,,,
tnh yˆu kh“ng bao gi? l… m?i m?i . r?i cƒy c?ng ch?t h‚o m… th“i kh… kh…,Enjoyment,,,,,,,,,,
?£ng l… nh?ng ??a kh?n n?n   c¢ b n h…ng hay kh“ng th n¢i m?t cƒu,Anger,,,,,,,,,,
?‚o tin g c? ??,Other,,,,,,,,,,
xem m… cu?i phim th?y t?i ch? ma n? ??,Sadness,,,,,,,,,,
th??ng c c con qu  ?i,Sadness,,,,,,,,,,
trung thu l… t?t thi?u nhi c? sao ng??i l?n l?i vi vu th? nh?,Enjoyment,,,,,,,,,,
th?i bu?i bƒy gi? c…ng nhi?u ti?n th c? h?i c¢ vi?c l…m s? cao h?n,Disgust,,,,,,,,,,
per xem ?i haha,Enjoyment,,,,,,,,,,
per em hi?u sao anh ??a em quy?n s? r?i nha kkk,Enjoyment,,,,,,,,,,
em per g g ?ang hot ?i l…m l?i ng?c m… ?i ?o?n ???ng n…y th ng?i c?u :)),Other,,,,,,,,,,
qu? qu?n t?t t?n l? ?¡t . ?‚o hi?u sao n c¢ ng??i yˆu,Disgust,,,,,,,,,,
c i n…y d—ng con ki?n to to m?i c¢ v? chua   c•n c i lo?i ki?n n…y l…m m…u kh“ng t c d?ng g,Other,,,,,,,,,,
tr“ng ?en ?en b?n b?n nhn ph t khi?p,Disgust,,,,,,,,,,
?¢ l… 1 cƒu chuy?n bu?n,Sadness,,,,,,,,,,
con qu? n…y h?i nh? tao kh¢c v n¢ ho…i   th?y n¢ kh“ng d m ?i   b? ???ng ph?i v•ng ???ng kh c  ,Fear,,,,,,,,,,
ph?i chi c¢ ng??i yˆu nh?n tin ng?t ng…o nh? n…y,Enjoyment,,,,,,,,,,
nhn m?t b‚ mŠo kh¢ ? ghˆ - _ -,Disgust,,,,,,,,,,
tao c?ng c¢ 1 con ?i l?c 1 tu?n xong n¢ v? b?t cho tao 2 con chu?t l…m tao m?t ng? xong h“m sau n¢ ?i ti?p ?? tao mong n¢ v? l?m ??,Sadness,,,,,,,,,,
 c qu ,Disgust,,,,,,,,,,
lƒu lƒu ???c nghe truy?n c? t¡ch th?y c•n ni?m tin v…o cu?c s?ng ????,Enjoyment,,,,,,,,,,
tao l?i th¡ch chua lŠ chua lo‚t ch? :))),Enjoyment,,,,,,,,,,
n¢ ?nh h??ng t?i c? th? nh? th? n…o v?y ? ?,Surprise,,,,,,,,,,
ch£ng ta th?t h?nh ph£c v… lu“n ?i chung v?i nhau su?t ch?n ???ng d…i r?i ?¢ n… ?,Enjoyment,,,,,,,,,,
nh? n¢ kh“ng ph?i l… tnh yˆu . khi ?? l… tnh yˆu th kh“ng g ? nh ??i n¢ c? . con g i k? l? ch? ?¢ .,Other,,,,,,,,,,
t th?y d? m… . kh“ng bi?t th h?c kh c bi?t . ez v?i,Enjoyment,,,,,,,,,,
n?u kh“ng l…m ???c th ngh? ?i ?? ng??i kh c l…m . ??ng ?? v mnh m… l…m ?nh h??ng ??n uy t¡n   danh d?   nhƒn ph?m c?a ch? em trong ng…nh . ??,Disgust,,,,,,,,,,
gia ?nh b?n n…y ch?c c?ng ch? ra c i g con c i m?i th?   t?i em g i b? ? nh,Disgust,,,,,,,,,,
“i c?ng c?ng qu ,Enjoyment,,,,,,,,,,
dme th?n ?Šn ?n theo t?ng ?…i vtc …,Disgust,,,,,,,,,,
?? d—ng   nh? qu  ng…y x?a,Enjoyment,,,,,,,,,,
??n gi?n ??,Enjoyment,,,,,,,,,,
r? ???c crush ?i th kh“ng c?n qua ?ƒy n?a r?i admin ?iiii :(((,Sadness,,,,,,,,,,
tnh c? g?p n¢ v… ??t nhiˆn c?m m?t b? ch?y nh? ?iˆn,Fear,,,,,,,,,,
vl b? tao ?ang ? ?ƒy m… ch?c s ng mai m?i v? m?t ??,Fear,,,,,,,,,,
c?ng th?g qu  m…,Sadness,,,,,,,,,,
h?i b‚ ?i mua x“i b? m?t ?…n ng?ng ?u?i ?? may mnh ?i xe ??p kh“ng th ?n lol ** v?i ch£ng n¢   c i th? m?t d?y ?????????????????????,Fear,,,,,,,,,,
h?i n?m l?p 8 l?p tao b? qu? tr??c sƒn tr??ng ?ƒy nguyˆn l?p lu“n,Other,,,,,,,,,,
chƒn th…nh v… gi?n d? . con yˆu m?n tnh c?m c?a 2 c?,Enjoyment,,,,,,,,,,
c? g?ng lˆn c? nh‚ !!?,Other,,,,,,,,,,
nh?t h?t m?y th…nh ph?n h t karaoke ??y v…o s?t ?i tr?i,Anger,,,,,,,,,,
c¢ t…i nh?ng ?“i l£c mu?n l…m di?n viˆn h…i ??????  kho i thanh niˆn n…y bu?n c??i vkl,Enjoyment,,,,,,,,,,
cu?c s?ng ??i thay l…m l•ng ng??i thay ??i . hi?u v?y cho n¢ vu“ng,Other,,,,,,,,,,
chung quy l… hnh th?c qu?ng c o !!!,Other,,,,,,,,,,
sao l?i c¢ chuy?n v“ l? nh? v?y ???c ch? ??. r?i b‚ nh? s? nh? th? n…o khi ch?ng ki?n b? n¢ b? ?ƒm ngay tr??c m?t n¢ . ngh? ?? kh“ng d m ngh? t?i r?i th?y th??ng b‚ qu  .,Other,,,,,,,,,,
tr“ng anh th?n th i v?i :v,Enjoyment,,,,,,,,,,
khi b?n th?t l•ng v?i ai ?¢ . nh?ng ng??i ta coi b?n nh? 1 tr• ?—a,Other,,,,,,,,,,
gi?ng ml em tao h?i n nh? v?i . mu?n ng? v?i m? nh?ng b? tao n?nh n?t b?t lˆn ng? v?i tao :)),Enjoyment,,,,,,,,,,
?? con ?? m? h“m n? ?ang ng? th?ng lol n…o h‚t ?m ?m . m…y v? n… h‚t cha h‚t m? m…y ch? ng? kh“ng yˆn,Anger,,,,,,,,,,
c¢ t?t c? c c v? m…y ni?m ???c,Other,,,,,,,,,,
c?t t¢c r?i m?t nh? con heo,Disgust,,,,,,,,,,
bƒy gi? con ?? sai v ?? ch?a l…m g ???c cho cha   con th?t s? xin l?i cha v… m?  ,Sadness,,,,,,,,,,
kh“ng th?y kh“ng bi?t l•ng kh“ng ?au,Sadness,,,,,,,,,,
t n g i hay v?i,Enjoyment,,,,,,,,,,
nhn ghˆ v?i . ai nu“i m…  c th?,Disgust,,,,,,,,,,
?£ng . l…m g kh“ng quan tr?ng   quan tr?ng l… b?n l…m ?i?u ?¢ v?i ai,Other,,,,,,,,,,
x?i t??ng g   c i n…y tao l…m ???c =))),Enjoyment,,,,,,,,,,
th“i t?t nh?t l… ch?u thua ?i . th?ng hay thua c?ng ?ƒu c¢ ???c g .,Other,,,,,,,,,,
giao l?u t¡ kh“ng . t? b?m ch? kh“ng mua =))),Enjoyment,,,,,,,,,,
th?ng n…o qu?ng c o xe v?i th?,Surprise,,,,,,,,,,
??y m?i l… ?i?u c…n ?¢ . huhu,Sadness,,,,,,,,,,
h?nh ph£c l… ?ƒy ch? ?ƒu =))),Enjoyment,,,,,,,,,,
?¢ c?ng l… c i c?t l?i c i then ch?t th£c ??y “ng ph t ti?n s ch l??c c?a mnh b?ng c i tƒm v… c i t?m .,Other,,,,,,,,,,
m“n n…y ?‚o d…nh cho nh?ng ng??i chƒn ng?n nh? tao :) bay qua ch?c l?t m? xu?ng s“ng ^^,Fear,,,,,,,,,,
xem ?i xem l?i v?n hay ;)))))),Enjoyment,,,,,,,,,,
per “ng ch u kh“ng nŠ kkk,Enjoyment,,,,,,,,,,
c¢ h“m tao ?ang v??ng n? t¡nh b?n v…o con h?a mi ?ang ??u trˆn c…nh th ai ng? n¢ ph?n ?ame ??t thun d?i ng??c v…o m?t t? ?¢ tao kh“ng c•n ch?i n?a,Sadness,,,,,,,,,,
c?ng x?u ~~??,Enjoyment,,,,,,,,,,
??ng n…o th ?i?u h•a v?n b?t m… .,Other,,,,,,,,,,
:))) mnh s??ng m… mnh kh“ng bi?t h??ng nhn l?i nh?ng m?nh ??i b?t h?nh mnh ngu?i m?t th?n g?p 100 l?n,Sadness,,,,,,,,,,
per ??n con n¡t ch£ng ta c?ng kh“ng b?ng l… sao ......... tu?i th? v… tu?i thanh xuƒn n? ch£ng ta qu  nhi?u th? r?i ????????,Sadness,,,,,,,,,,
??y   ch? c¢ sale nh? tao m?i t?t th“i   tao kh“ng bao gi? h?i v? n?i ?au c?a kh ch h…ng : x,Enjoyment,,,,,,,,,,
kinh d? th?t nhn ngu v?i,Disgust,,,,,,,,,,
con b‚ xinh ghˆ,Enjoyment,,,,,,,,,,
kaka c i m?t b… ka,Enjoyment,,,,,,,,,,
lƒu lƒu t? nhiˆn ghen m?c d— ?‚o l… g c?a nhau ??????,Anger,,,,,,,,,,
per t? nhiˆn th?y mnh h?i th?t ??c,Other,,,,,,,,,,
t??ng t??ng m… d??i s“ng c¢ c  s?u n?a ch?c h?t d m ?i,Fear,,,,,,,,,,
c?n xem c i k?t c?a b?n n…y,Other,,,,,,,,,,
qu  nguy hi?m,Fear,,,,,,,,,,
maii ban thanh nhung nh? c i n…y kh“ng hic ??????????,Sadness,,,,,,,,,,
ho…ng th??ng m?c  o ??u lƒu m?i s? ch?,Other,,,,,,,,,,
tao ch? bao gi? l…m th?,Other,,,,,,,,,,
dume th?ng m?t d?y !,Anger,,,,,,,,,,
ch?a bao gi? c•n yˆu nhi?u h?n th? ???? b?i cha m? cho t“i t?t c?,Enjoyment,,,,,,,,,,
cu?n s? v“ d?ng nh?t m… t“i t?ng bi?t . ?n gi?i n¢ kh“ng c•n n?a,Disgust,,,,,,,,,,
c¢ nh?ng ng??i nh? ch? th?t b?o sao ??t n??c kh“ng ph t tri?n,Disgust,,,,,,,,,,
m  l? t‚ xu?ng 1 c i tao n¢i lˆn t?m 8 n?m c?ng ?‚o s?ch n?a,Fear,,,,,,,,,,
tao khuyˆn b?n m…y ??ng d?t b?n con g i theo . n¢ b?t b?n m…y c?ng nh?y qua ??y :))),Disgust,,,,,,,,,,
b?nh qu    x?u m?t ng??i dƒn 1 v—ng quˆ ??ng b?ng b?c b?,Disgust,,,,,,,,,,
hai b c h?c nghiˆm t£c ghˆ :))),Enjoyment,,,,,,,,,,
kh“ng th?y hay ho g c?,Disgust,,,,,,,,,,
b¢p d i th?t m?nh xem c•n d m s…m s? kh“ng,Anger,,,,,,,,,,
m?y ??a chƒn ng?n qua sao,Sadness,,,,,,,,,,
“i v?i nhn ?nh gi?t mnh ? m nghi?t s£c c??i nh‚ r?ng !!!!!! ?hs ... ?? ?? ra ?au b?t c? l?n,Disgust,,,,,,,,,,
b c n¢i v?y th tao c?ng qu,Other,,,,,,,,,,
c? th?i tr?c ti?p ra s“ng th c¢ x? l? c“ng ngh? m?t tr?ng c?ng b¢ tay,Disgust,,,,,,,,,,
tao b?o 99   99999 % l… m?y “ng ngo…i b?c v… ki?u ch?i n…y c?ng ngo…i b?c v tao c?ng b? ch?i v?y khi c•n b‚ . h th bnh th??ng nh?ng ngh? l?i bu?n ch? kh“ng vui ?ƒu t?i bay . ngo…i b?c c ch gi o d?c l… mi?t th? . ko ??ng ?,Disgust,,,,,,,,,,
phim n…y ? ngh?a l?m,Enjoyment,,,,,,,,,,
?nh ??p l?m   nh?ng kh“ng c¢ nh?ng ng??i kh? n…y th s? ??p h?n ??,Other,,,,,,,,,,
th b c c? tranh lu?n ?i   b c n¢i ?£ng th mnh c?ng ch? n¢i g   c•n mnh th?y c i ki?u c?y nh… m?t ???ng nh?ng t? t??ng nh?n tin kia th ki?u g c?ng c¢ ng…y s?p m?t .,Anger,,,,,,,,,,
yˆu th?,Enjoyment,,,,,,,,,,
nh?ng v?n t?n t?i nhi?u ??a con g i kh“ng nh? v?y m… ??,Other,,,,,,,,,,
l…m sao m?c  o ???c ta ????,Surprise,,,,,,,,,,
ˆ tao c?ng hay gi? m?y c i linh tinh l?i nh? v?y ?? v…i n?m sau m? ra xem l?i c¢ c?m gi c ho…i ni?m   m… m? tao b?t tao v?t h?t r?i ??,Sadness,,,,,,,,,,
?nh ??p qu  ??,Enjoyment,,,,,,,,,,
t kh“ng ti?c m?y ly tr… s?a   ch? th?y t?i cho m?y c“ lao c“ng d?n d?p m… th“i ??,Sadness,,,,,,,,,,
ng??i l?n tu?i nhi?u l£c r?t d? th??ng ???,Enjoyment,,,,,,,,,,
sao gi?g v?i mnh v . nh?g mnh t? b? r?i ng??i ta hnh nh? c?ng c¢ ng??i kh c . t? ??u l… do mnh ?o t??g th“i gi? th t?nh ?i c“ g i ?,Sadness,,,,,,,,,,
t“i ??p cho toŠ c i m? lun nha,Anger,,,,,,,,,,
c¢ ai ngu nh? tao kh“ng ??n ph??ng con nh? c?nh nh… 4 n?m m?c d— n¢ ng?i chung b…n v?i tao su?t m?y n?m c?p 3 :(((,Sadness,,,,,,,,,,
? nh… vˆnh l?m ?i b? ??i th y?u ?t v?i,Disgust,,,,,,,,,,
th??ng m?y anh qu  m… tao kh“ng ki?m ???c v?n ph?i th? haha,Enjoyment,,,,,,,,,,
b?n v?i,Disgust,,,,,,,,,,
???ng c?a nh… n??c co ph?i nh… c? ?ƒu m… kˆu ca,Disgust,,,,,,,,,,
sao gi?ng t“i r?a h? ...,Surprise,,,,,,,,,,
?m ??c bnh lu?n to…n kˆu ch?n ngh? kh c dume ?ƒy ?‚o ph?i n¢i t?i c i ngh? m… l… n¢i t?i ? th?c c?a t?i m…y ?¢ ??u trƒu ¢c ch¢ . n?u ch?n ngh? kh c th dume ai l…m c“ng vi?c ?¢ ... ngh? ch?n mnh mnh kh“ng ch?n ngh? ???c ... k? c? l…m ph• nh? t?i m…y c?ng v?y,Disgust,,,,,,,,,,
mai ng??i ta ?i h?c mai tao ?i du l?ch ? la la =))))))))))))),Enjoyment,,,,,,,,,,
c¢ khi n…o k?t h“n xong n¢ gi?t l?y ti?n b?o hi?m kh“ng,Fear,,,,,,,,,,
n¢ m… c?n ai 1 ph t th ... ngh? th“i ?? r—ng mnh,Fear,,,,,,,,,,
m t l?ng l?ng m…y ?,Enjoyment,,,,,,,,,,
m?a l?m c c con gi?i ? nh… ng? cho kho? nh‚ .,Other,,,,,,,,,,
n?m nay con bao nhiˆu tu?i r?i ? =)),Other,,,,,,,,,,
v ch£ng ta kh“ng nˆn n¢i chuy?n v?i nhau n?a,Sadness,,,,,,,,,,
tao xin b? sung thˆm,Other,,,,,,,,,,
ngu v… ngang ng??c quen r?i   ch?a t?t nh‚,Disgust,,,,,,,,,,
c¢ ng??i sinh ra ?? l…m ban gi m kh?o anh nh‚ kk,Enjoyment,,,,,,,,,,
th?t bu?n khi mnh th?t v? thang kh c m… th?ng kh c th?t v? t?ong lai mnh,Sadness,,,,,,,,,,
hay b? gi?t kh“ trˆn ?¢ r?i :(,Sadness,,,,,,,,,,
?m l? ch¢ b n th?t l?n s n cho c c ch u l? ??y ph?i tm ra v… x? t? h?t . loz m? ch£ng m…y v l?i nhu?n gi?t h?t c? t??ng lai ??t n??c   dume l? ch¢ ch?t,Anger,,,,,,,,,,
?‚o c¢ ng??i th??ng ?? m… l…m ?y ch? :(,Sadness,,,,,,,,,,
per ch?ng xem ?i   h…i l?m,Enjoyment,,,,,,,,,,
per dume l?n sau c¢ t? tnh th c?ng 1 v?a 2 ph?i th“i,Disgust,,,,,,,,,,
ch?y ngay ?i ???? tr??c khi b?n ch? t?ch v…o ?ƒy v… gi? l…m con c * c g ?¢ r?i b? coi th??ng v… t?i bay ph?i nh?n c i k?t ??y . ????????,Other,,,,,,,,,,
nh?ng m… t? gi? tr? ?i ?‚o ???c ti?p x£c r?iii,Sadness,,,,,,,,,,
per c—ng suy ngh?   v… s? c? ?i?n gi?t n?a   gi? c? ng?i cho ch?c ?n .,Other,,,,,,,,,,
c i n…y ? shop ??ng gi  40k aeon c¢ nŠ   tˆ t?i d i lu“n,Enjoyment,,,,,,,,,,
ng…y bu?n nh?t tr?i ?? c?n m?a :(,Sadness,,,,,,,,,,
kh“ng c¢ kh£c r?t dt h? .. ??,Other,,,,,,,,,,
nh? con ?iˆn :)),Disgust,,,,,,,,,,
tao l?i b? m?c l“ng chƒn r?i :((,Sadness,,,,,,,,,,
sao b?t nhanh th? s ng ??c b o c¢ tin ch“m ngƒn ng…ng chi?u ??c b o ?? b?t ???c r?i,Surprise,,,,,,,,,,
m?i l?n tao ?n ?u ?? b?ng tha th b? tao l?i ch?i tao . b? tao b?o lo?i m…y ?n ?u ?? kh“ng c?n tha ?ƒu .,Sadness,,,,,,,,,,
"v?i c? ng?a m?t :)). l?p lu?n r?t l… c¢ c i "" l¡ "" lu“n . ??y   ng?a m?t l… sai c? l¡ r?i nh‚ m?y “ng ?? xe =)))",Disgust,,,,,,,,,,
mua thu?c ngo…i th£ y s?c v…o v…i ng…y n¢ kh“ng b m n?a,Other,,,,,,,,,,
tao c?ng hay n?m m? con mŠo c?a mnh n¢ v?   tao t??ng th?t nˆn kh¢c c? trong m? l?n ngo…i ??i . nh?ng n¢ ?ƒu c¢ th? v? ???c n?a ...,Sadness,,,,,,,,,,
gi  m… c¢ ai ?? gi?n :v,Sadness,,,,,,,,,,
chƒn ta c?ng l… chƒn ?i v… gi? b? ??t dƒy ch?ng   n?m m?t ch? ??i m? r?i m…y . ??ng c?m v?i,Sadness,,,,,,,,,,
ai ? g?n ?¢ xin h?y gi£p ch£   th??ng ch£,Sadness,,,,,,,,,,
cu?i ng…y hnh ?nh c?a “ng b… l… ??p nh?t ... ch£c “ng b… m?i h?nh ph£c s?ng th?t lƒu lƒu nh‚ ??????,Enjoyment,,,,,,,,,,
c?t nh? anh n…y g?n g…ng tho ng m t nh‚ auto ??p trai,Other,,,,,,,,,,
c¢ th? x??ng c?a m…y n¢ b? gi•n   xu?t vi?n nh? b? sug thˆm nhi?u canxi nh‚,Other,,,,,,,,,,
per 1 l?n ch?i l?n xem em c¢ tr?m tr?,Other,,,,,,,,,,
xin l?i m…y nh?ng tao ??c bu?n c??i,Enjoyment,,,,,,,,,,
tr?i qua m?t cu?c b? dƒu . nh?ng ?i?u tr“ng th?y m… ?au ??n l•ng,Sadness,,,,,,,,,,
t ngh? th?ng chƒu phi kia n¢ r?t nhi?u ti?n,Other,,,,,,,,,,
per ?i ?ƒu c?ng nghe b…i n…y ri?t mu?n t?t d?p cho r?i,Anger,,,,,,,,,,
nhn th?y gh‚t ...,Disgust,,,,,,,,,,
per x…m lol gi o d?c ?‚o g,Disgust,,,,,,,,,,
per bi?t phƒn bi?t ph?i tr i kh“ng v?y ??? v… c¢ bi?t ?? nh? th? n…o l… ?£ng lu?t kh“ng ???,Anger,,,,,,,,,,
ch n m?y “ng thanh niˆn .,Sadness,,,,,,,,,,
tr? trƒu th?i n…o c?ng c¢ th“ng c?m ?i,Disgust,,,,,,,,,,
c?ng l… ch? em n¢ l…m nh… tr? nˆn ch?u th“i,Other,,,,,,,,,,
b?t ???c r?i cho b?n n…y ?i ch?t ?i ?? ch£ng n¢ s?ng r?i l…m h?i ng??i kh c,Disgust,,,,,,,,,,
??t ch y t£i ti?n th ? nh… cho r?i . xem chi kh“ng bi?t,Anger,,,,,,,,,,
per c¢ th?ng b? tao b?n t? ?¢ kh“ng th?y h?a mi h¢t n?a lu“n,Enjoyment,,,,,,,,,,
h“m qua t“i ?i grab g?p ???c b?n ??p trai   th?m ph?c nŠ . c¢ c“ g i n…o c¢ h?ng th£ hem ?,Enjoyment,,,,,,,,,,
??p qu  v ????,Enjoyment,,,,,,,,,,
:) th? trong tr??ng h?p n…y th sao ? c¢ nhi?u xe l?m ?ƒu c?,Other,,,,,,,,,,
lo cho thang b‚ l? r?t ?i?n tho?i xu?ng n??c th ....,Fear,,,,,,,,,,
per d?m ba c i con nh?n :))))),Other,,,,,,,,,,
?a r?i chƒn m?t kh£c nh? tao nh?y ki?u g ? ??,Other,,,,,,,,,,
trong 1 n?m ?¢ b? m? “ng cho “ng 10 t? ?? l… tiˆu v?t v… 1 con l m b? ?? ?i giao h…ng,Other,,,,,,,,,,
k ch?m ???c th ??ng nu“i nhn t?i qu  ??,Disgust,,,,,,,,,,
c¢ h“m n¢ lo ??c cho mnh nˆn kh“ng ch‚p k?p b…i   c“ gi o b?t ph?t ? nh ?•n c? hai ??a . n?m sau b?n ¡ chuy?n tr??ng m?t   nh? b?n qu  !,Sadness,,,,,,,,,,
??ng  m tao n?a   s? l?m,Fear,,,,,,,,,,
tao g?i t? ng? t? ??ng ??i c? m… ?i xa v?i,Other,,,,,,,,,,
l? k th?t   m?t k thi quan tr?ng nh? v?y m… v? nh?m ?? ???c .,Disgust,,,,,,,,,,
??nh m?nh tao l?i quˆn mang  o m?a,Sadness,,,,,,,,,,
chia bu?n c—ng ng??i dƒn v… ??t n??c ph p,Sadness,,,,,,,,,,
"per m…y ?i tr• n…y l?i h?i nŠ  p d?ng ngay :"")))",Enjoyment,,,,,,,,,,
per :))) kh“ng b— cho nh?ng ng??i nh? cta,Sadness,,,,,,,,,,
“i gu mnh !! m… phim lƒu qu  r—i gi? m… ?¢ng l?i b?n kh c th kh“ng bi?t sao haaa,Enjoyment,,,,,,,,,,
gi?ng h?t mnh   nh?ng b?n may m?n h?n v bˆn n…y quy?t tr?n n? t?n c—ng,Sadness,,,,,,,,,,
?‚o m? b?nh vi?n ch? c¢ ph?i ch? g?i xe ?ƒu   n¢ niˆm y?t r? r…ng nh? th? kˆu ca c i g,Anger,,,,,,,,,,
per ng…y mai l… ng…y g m… ra l?m phim v?y b?n ?,Surprise,,,,,,,,,,
